date,order_id,taiwan_total
06-04-2023,12671,NT$380
06-04-2023,12672,NT$840
06-04-2023,12673,"NT$1,070"
07-04-2023,12674,NT$790
07-04-2023,12675,NT$750
07-04-2023,12676,NT$840
07-04-2023,12677,NT$550
07-04-2023,12678,"NT$1,030"
07-04-2023,12679,NT$590
07-04-2023,12680,NT$470
07-04-2023,12681,NT$340
07-04-2023,12682,NT$600
07-04-2023,12683,NT$890
07-04-2023,12684,NT$290
07-04-2023,12685,NT$310
07-04-2023,12686,"NT$1,740"
07-04-2023,12687,NT$770
07-04-2023,12688,NT$920
07-04-2023,12689,"NT$1,660"
07-04-2023,12690,NT$810
07-04-2023,12691,NT$390
07-04-2023,12692,NT$990
07-04-2023,12693,"NT$1,060"
07-04-2023,12694,"NT$1,360"
07-04-2023,12695,"NT$1,140"
07-04-2023,12696,"NT$1,400"
07-04-2023,12697,NT$460
07-04-2023,12698,NT$290
07-04-2023,12699,NT$490
07-04-2023,12700,"NT$1,100"
07-04-2023,12701,"NT$1,150"
07-04-2023,12702,NT$470
08-04-2023,12703,"NT$1,690"
08-04-2023,12704,"NT$1,190"
08-04-2023,12705,NT$940
08-04-2023,12706,"NT$1,160"
08-04-2023,12707,NT$810
08-04-2023,12708,NT$780
08-04-2023,12709,"NT$1,470"
08-04-2023,12710,NT$950
08-04-2023,12711,"NT$1,240"
08-04-2023,12712,NT$550
08-04-2023,12713,NT$850
08-04-2023,12714,"NT$1,090"
08-04-2023,12715,NT$290
08-04-2023,12716,NT$850
08-04-2023,12717,"NT$1,000"
08-04-2023,12718,NT$600
08-04-2023,12719,NT$320
08-04-2023,12720,NT$760
08-04-2023,12721,NT$440
08-04-2023,12722,NT$730
08-04-2023,12723,NT$960
08-04-2023,12724,"NT$1,070"
08-04-2023,12725,NT$560
08-04-2023,12726,NT$930
08-04-2023,12727,NT$160
08-04-2023,12728,"NT$1,970"
08-04-2023,12729,NT$470
08-04-2023,12730,NT$890
08-04-2023,12731,"NT$1,180"
09-04-2023,12732,NT$900
09-04-2023,12733,NT$560
09-04-2023,12734,NT$330
09-04-2023,12735,NT$470
09-04-2023,12736,NT$850
09-04-2023,12737,NT$440
09-04-2023,12738,NT$960
09-04-2023,12739,"NT$1,590"
09-04-2023,12740,"NT$1,210"
09-04-2023,12741,NT$700
09-04-2023,12742,"NT$1,160"
09-04-2023,12743,"NT$1,020"
09-04-2023,12744,NT$470
09-04-2023,12745,"NT$1,280"
09-04-2023,12746,NT$360
09-04-2023,12747,NT$720
09-04-2023,12748,NT$860
09-04-2023,12749,"NT$1,500"
09-04-2023,12750,"NT$1,130"
09-04-2023,12751,"NT$1,260"
09-04-2023,12752,"NT$1,380"
09-04-2023,12753,NT$690
09-04-2023,12754,NT$640
09-04-2023,12755,"NT$1,880"
09-04-2023,12756,NT$510
09-04-2023,12757,"NT$1,490"
09-04-2023,12758,NT$320
09-04-2023,12759,"NT$1,380"
09-04-2023,12760,"NT$1,350"
10-04-2023,12761,"NT$1,010"
10-04-2023,12762,NT$510
10-04-2023,12763,"NT$1,400"
10-04-2023,12764,NT$310
10-04-2023,12765,NT$200
10-04-2023,12766,NT$740
10-04-2023,12767,NT$510
10-04-2023,12768,NT$770
10-04-2023,12769,NT$500
10-04-2023,12770,NT$430
10-04-2023,12771,"NT$1,040"
10-04-2023,12772,NT$300
10-04-2023,12773,"NT$1,060"
10-04-2023,12774,NT$640
10-04-2023,12775,NT$450
10-04-2023,12776,"NT$1,180"
10-04-2023,12777,"NT$1,120"
10-04-2023,12778,"NT$1,690"
10-04-2023,12779,NT$580
10-04-2023,12780,"NT$1,070"
10-04-2023,12781,"NT$1,160"
10-04-2023,12782,"NT$1,470"
10-04-2023,12783,"NT$1,250"
10-04-2023,12784,"NT$1,330"
10-04-2023,12785,"NT$1,770"
10-04-2023,12786,NT$190
10-04-2023,12787,"NT$1,140"
10-04-2023,12788,NT$910
11-04-2023,12789,"NT$1,330"
11-04-2023,12790,NT$140
11-04-2023,12791,NT$960
11-04-2023,12792,"NT$1,250"
11-04-2023,12793,NT$950
11-04-2023,12794,NT$190
11-04-2023,12795,NT$400
11-04-2023,12796,"NT$1,430"
11-04-2023,12797,NT$900
11-04-2023,12798,"NT$1,460"
11-04-2023,12799,NT$480
11-04-2023,12800,"NT$1,540"
11-04-2023,12801,"NT$1,320"
11-04-2023,12802,NT$440
11-04-2023,12803,NT$390
11-04-2023,12804,NT$590
11-04-2023,12805,NT$980
11-04-2023,12806,NT$520
11-04-2023,12807,NT$770
11-04-2023,12808,NT$840
11-04-2023,12809,"NT$1,060"
11-04-2023,12810,"NT$1,460"
11-04-2023,12811,NT$510
11-04-2023,12812,NT$320
11-04-2023,12813,"NT$1,390"
11-04-2023,12814,NT$280
11-04-2023,12815,NT$330
11-04-2023,12816,NT$290
11-04-2023,12817,"NT$1,020"
12-04-2023,12818,"NT$1,230"
12-04-2023,12819,NT$590
12-04-2023,12820,NT$780
12-04-2023,12821,NT$260
12-04-2023,12822,"NT$1,090"
12-04-2023,12823,"NT$1,320"
12-04-2023,12824,"NT$1,360"
12-04-2023,12825,"NT$1,420"
12-04-2023,12826,NT$370
12-04-2023,12827,NT$660
12-04-2023,12828,NT$840
12-04-2023,12829,NT$920
12-04-2023,12830,"NT$1,180"
12-04-2023,12831,"NT$1,090"
12-04-2023,12832,"NT$1,390"
12-04-2023,12833,NT$630
12-04-2023,12834,NT$440
12-04-2023,12835,"NT$1,170"
12-04-2023,12836,"NT$1,410"
12-04-2023,12837,NT$470
12-04-2023,12838,"NT$1,140"
12-04-2023,12839,NT$290
12-04-2023,12840,NT$680
12-04-2023,12841,NT$930
12-04-2023,12842,NT$940
12-04-2023,12843,NT$720
12-04-2023,12844,NT$960
12-04-2023,12845,NT$410
12-04-2023,12846,NT$510
13-04-2023,12847,NT$830
13-04-2023,12848,"NT$1,510"
13-04-2023,12849,"NT$1,210"
13-04-2023,12850,"NT$1,140"
13-04-2023,12851,NT$870
13-04-2023,12852,"NT$1,540"
13-04-2023,12853,"NT$1,040"
13-04-2023,12854,NT$660
13-04-2023,12855,"NT$1,120"
13-04-2023,12856,"NT$1,710"
13-04-2023,12857,"NT$1,060"
13-04-2023,12858,NT$360
13-04-2023,12859,"NT$1,070"
13-04-2023,12860,NT$950
13-04-2023,12861,NT$520
13-04-2023,12862,NT$950
13-04-2023,12863,"NT$1,110"
13-04-2023,12864,"NT$1,630"
13-04-2023,12865,"NT$1,250"
13-04-2023,12866,NT$610
13-04-2023,12867,"NT$1,630"
13-04-2023,12868,NT$140
13-04-2023,12869,NT$750
13-04-2023,12870,NT$940
13-04-2023,12871,NT$620
13-04-2023,12872,NT$780
13-04-2023,12873,"NT$1,350"
13-04-2023,12874,"NT$1,760"
13-04-2023,12875,NT$480
14-04-2023,12876,NT$670
14-04-2023,12877,NT$560
14-04-2023,12878,"NT$1,000"
14-04-2023,12879,NT$610
14-04-2023,12880,"NT$1,260"
14-04-2023,12881,NT$740
14-04-2023,12882,"NT$1,160"
14-04-2023,12883,NT$680
14-04-2023,12884,NT$950
14-04-2023,12885,"NT$1,300"
14-04-2023,12886,NT$390
14-04-2023,12887,NT$380
14-04-2023,12888,"NT$1,360"
14-04-2023,12889,NT$730
14-04-2023,12890,NT$360
14-04-2023,12891,NT$160
14-04-2023,12892,"NT$1,290"
14-04-2023,12893,NT$750
14-04-2023,12894,NT$170
14-04-2023,12895,NT$920
14-04-2023,12896,"NT$1,260"
14-04-2023,12897,"NT$1,230"
14-04-2023,12898,"NT$1,250"
14-04-2023,12899,"NT$1,620"
14-04-2023,12900,"NT$1,030"
14-04-2023,12901,"NT$1,390"
14-04-2023,12902,"NT$1,110"
14-04-2023,12903,NT$840
14-04-2023,12904,NT$700
15-04-2023,12905,NT$590
15-04-2023,12906,NT$260
15-04-2023,12907,NT$590
15-04-2023,12908,"NT$1,900"
15-04-2023,12909,NT$510
15-04-2023,12910,NT$600
15-04-2023,12911,"NT$1,750"
15-04-2023,12912,NT$320
15-04-2023,12913,"NT$1,260"
15-04-2023,12914,NT$930
15-04-2023,12915,NT$590
15-04-2023,12916,NT$580
15-04-2023,12917,NT$700
15-04-2023,12918,"NT$1,240"
15-04-2023,12919,NT$830
15-04-2023,12920,"NT$1,150"
15-04-2023,12921,"NT$1,050"
15-04-2023,12922,NT$500
15-04-2023,12923,"NT$1,300"
15-04-2023,12924,NT$740
15-04-2023,12925,NT$950
15-04-2023,12926,NT$750
15-04-2023,12927,"NT$1,120"
15-04-2023,12928,"NT$1,420"
15-04-2023,12929,"NT$1,110"
15-04-2023,12930,"NT$1,160"
15-04-2023,12931,"NT$1,130"
15-04-2023,12932,"NT$1,180"
15-04-2023,12933,NT$330
16-04-2023,12934,"NT$1,520"
16-04-2023,12935,NT$880
16-04-2023,12936,"NT$1,220"
16-04-2023,12937,NT$670
16-04-2023,12938,"NT$1,650"
16-04-2023,12939,"NT$1,590"
16-04-2023,12940,"NT$1,610"
16-04-2023,12941,NT$590
16-04-2023,12942,NT$480
16-04-2023,12943,NT$510
16-04-2023,12944,NT$610
16-04-2023,12945,NT$700
16-04-2023,12946,"NT$1,230"
16-04-2023,12947,NT$450
16-04-2023,12948,NT$870
16-04-2023,12949,"NT$1,490"
16-04-2023,12950,NT$880
16-04-2023,12951,"NT$1,210"
16-04-2023,12952,"NT$1,370"
16-04-2023,12953,NT$390
16-04-2023,12954,NT$470
16-04-2023,12955,"NT$1,170"
16-04-2023,12956,"NT$1,640"
16-04-2023,12957,"NT$1,150"
16-04-2023,12958,"NT$1,620"
16-04-2023,12959,NT$200
16-04-2023,12960,NT$590
16-04-2023,12961,"NT$1,170"
16-04-2023,12962,NT$590
17-04-2023,12963,"NT$1,390"
17-04-2023,12964,NT$880
17-04-2023,12965,NT$340
17-04-2023,12966,NT$840
17-04-2023,12967,NT$930
17-04-2023,12968,"NT$1,170"
17-04-2023,12969,"NT$1,050"
17-04-2023,12970,"NT$1,420"
17-04-2023,12971,"NT$1,620"
17-04-2023,12972,NT$910
17-04-2023,12973,NT$880
17-04-2023,12974,NT$810
17-04-2023,12975,"NT$1,290"
17-04-2023,12976,"NT$1,340"
17-04-2023,12977,NT$320
17-04-2023,12978,NT$390
17-04-2023,12979,"NT$1,970"
17-04-2023,12980,"NT$1,310"
17-04-2023,12981,NT$290
17-04-2023,12982,NT$770
17-04-2023,12983,"NT$1,320"
17-04-2023,12984,"NT$1,560"
17-04-2023,12985,NT$440
17-04-2023,12986,NT$540
17-04-2023,12987,"NT$1,200"
17-04-2023,12988,"NT$1,340"
17-04-2023,12989,"NT$1,220"
17-04-2023,12990,NT$960
17-04-2023,12991,NT$980
18-04-2023,12992,NT$540
18-04-2023,12993,NT$390
18-04-2023,12994,NT$730
18-04-2023,12995,NT$580
18-04-2023,12996,NT$330
18-04-2023,12997,NT$410
18-04-2023,12998,NT$760
18-04-2023,12999,"NT$1,130"
18-04-2023,13000,NT$450
18-04-2023,13001,NT$920
18-04-2023,13002,NT$660
18-04-2023,13003,NT$560
18-04-2023,13004,NT$520
18-04-2023,13005,"NT$1,130"
18-04-2023,13006,"NT$1,000"
18-04-2023,13007,"NT$1,670"
18-04-2023,13008,"NT$1,530"
18-04-2023,13009,"NT$1,270"
18-04-2023,13010,NT$870
18-04-2023,13011,NT$900
18-04-2023,13012,NT$910
18-04-2023,13013,NT$580
18-04-2023,13014,"NT$1,220"
18-04-2023,13015,"NT$1,020"
18-04-2023,13016,"NT$1,130"
18-04-2023,13017,"NT$1,260"
18-04-2023,13018,"NT$1,490"
18-04-2023,13019,"NT$1,110"
18-04-2023,13020,NT$770
19-04-2023,13021,NT$690
19-04-2023,13022,NT$810
19-04-2023,13023,NT$720
19-04-2023,13024,NT$640
19-04-2023,13025,NT$410
19-04-2023,13026,"NT$1,040"
19-04-2023,13027,"NT$1,260"
19-04-2023,13028,"NT$1,580"
19-04-2023,13029,NT$720
19-04-2023,13030,NT$390
19-04-2023,13031,"NT$1,080"
19-04-2023,13032,NT$870
19-04-2023,13033,NT$310
19-04-2023,13034,NT$180
19-04-2023,13035,NT$460
19-04-2023,13036,NT$580
19-04-2023,13037,"NT$1,330"
19-04-2023,13038,"NT$1,420"
19-04-2023,13039,NT$820
19-04-2023,13040,NT$680
19-04-2023,13041,"NT$1,570"
19-04-2023,13042,"NT$1,270"
19-04-2023,13043,"NT$1,280"
19-04-2023,13044,"NT$1,100"
19-04-2023,13045,NT$730
19-04-2023,13046,NT$170
19-04-2023,13047,NT$990
19-04-2023,13048,NT$510
20-04-2023,13049,"NT$1,230"
20-04-2023,13050,NT$610
20-04-2023,13051,NT$930
20-04-2023,13052,NT$590
20-04-2023,13053,"NT$1,350"
20-04-2023,13054,NT$650
20-04-2023,13055,NT$920
20-04-2023,13056,NT$900
20-04-2023,13057,NT$450
20-04-2023,13058,"NT$1,160"
20-04-2023,13059,NT$560
20-04-2023,13060,"NT$1,120"
20-04-2023,13061,NT$750
20-04-2023,13062,NT$760
20-04-2023,13063,NT$880
20-04-2023,13064,"NT$1,370"
20-04-2023,13065,NT$530
20-04-2023,13066,"NT$1,250"
20-04-2023,13067,NT$300
20-04-2023,13068,NT$910
20-04-2023,13069,"NT$1,530"
20-04-2023,13070,"NT$1,050"
20-04-2023,13071,NT$570
20-04-2023,13072,"NT$1,080"
20-04-2023,13073,NT$490
20-04-2023,13074,"NT$1,680"
20-04-2023,13075,"NT$1,550"
20-04-2023,13076,"NT$1,190"
20-04-2023,13077,NT$950
21-04-2023,13078,NT$940
21-04-2023,13079,"NT$1,230"
21-04-2023,13080,"NT$1,020"
21-04-2023,13081,NT$580
21-04-2023,13082,"NT$1,700"
21-04-2023,13083,NT$590
21-04-2023,13084,"NT$1,000"
21-04-2023,13085,NT$290
21-04-2023,13086,"NT$1,190"
21-04-2023,13087,"NT$1,460"
21-04-2023,13088,"NT$1,170"
21-04-2023,13089,"NT$1,430"
21-04-2023,13090,NT$550
21-04-2023,13091,NT$830
21-04-2023,13092,NT$880
21-04-2023,13093,"NT$1,110"
21-04-2023,13094,NT$510
21-04-2023,13095,"NT$1,840"
21-04-2023,13096,NT$470
21-04-2023,13097,NT$890
21-04-2023,13098,"NT$1,270"
21-04-2023,13099,NT$930
21-04-2023,13100,NT$410
21-04-2023,13101,"NT$1,190"
21-04-2023,13102,NT$470
21-04-2023,13103,NT$740
21-04-2023,13104,NT$460
21-04-2023,13105,"NT$1,170"
21-04-2023,13106,"NT$1,130"
22-04-2023,13107,NT$470
22-04-2023,13108,"NT$1,300"
22-04-2023,13109,NT$610
22-04-2023,13110,"NT$1,010"
22-04-2023,13111,NT$560
22-04-2023,13112,"NT$1,570"
22-04-2023,13113,NT$760
22-04-2023,13114,NT$490
22-04-2023,13115,"NT$1,170"
22-04-2023,13116,NT$600
22-04-2023,13117,NT$290
22-04-2023,13118,NT$170
22-04-2023,13119,"NT$1,200"
22-04-2023,13120,NT$920
22-04-2023,13121,"NT$1,210"
22-04-2023,13122,NT$590
22-04-2023,13123,NT$190
22-04-2023,13124,NT$880
22-04-2023,13125,"NT$1,020"
22-04-2023,13126,NT$410
22-04-2023,13127,"NT$1,610"
22-04-2023,13128,NT$550
22-04-2023,13129,"NT$1,050"
22-04-2023,13130,NT$570
22-04-2023,13131,"NT$1,450"
22-04-2023,13132,NT$530
22-04-2023,13133,NT$610
22-04-2023,13134,NT$560
22-04-2023,13135,NT$780
23-04-2023,13136,"NT$1,320"
23-04-2023,13137,"NT$1,590"
23-04-2023,13138,NT$520
23-04-2023,13139,NT$260
23-04-2023,13140,NT$740
23-04-2023,13141,"NT$1,350"
23-04-2023,13142,NT$410
23-04-2023,13143,NT$950
23-04-2023,13144,"NT$1,200"
23-04-2023,13145,NT$520
23-04-2023,13146,NT$990
23-04-2023,13147,NT$780
23-04-2023,13148,"NT$1,600"
23-04-2023,13149,NT$730
23-04-2023,13150,NT$530
23-04-2023,13151,NT$730
23-04-2023,13152,NT$900
23-04-2023,13153,NT$840
23-04-2023,13154,NT$890
23-04-2023,13155,NT$590
23-04-2023,13156,NT$560
23-04-2023,13157,NT$650
23-04-2023,13158,"NT$1,220"
23-04-2023,13159,"NT$1,970"
23-04-2023,13160,NT$600
23-04-2023,13161,NT$840
23-04-2023,13162,NT$810
23-04-2023,13163,"NT$2,000"
23-04-2023,13164,"NT$1,350"
24-04-2023,13165,NT$820
24-04-2023,13166,NT$990
24-04-2023,13167,NT$980
24-04-2023,13168,"NT$1,000"
24-04-2023,13169,NT$490
24-04-2023,13170,NT$730
24-04-2023,13171,"NT$1,640"
24-04-2023,13172,NT$510
24-04-2023,13173,"NT$1,360"
24-04-2023,13174,"NT$1,410"
24-04-2023,13175,NT$840
24-04-2023,13176,NT$520
24-04-2023,13177,NT$430
24-04-2023,13178,"NT$1,350"
24-04-2023,13179,"NT$1,320"
24-04-2023,13180,"NT$1,590"
24-04-2023,13181,NT$720
24-04-2023,13182,"NT$1,010"
24-04-2023,13183,"NT$1,310"
24-04-2023,13184,"NT$1,280"
24-04-2023,13185,NT$880
24-04-2023,13186,NT$230
24-04-2023,13187,"NT$1,370"
24-04-2023,13188,"NT$1,600"
24-04-2023,13189,NT$510
24-04-2023,13190,NT$660
24-04-2023,13191,NT$880
24-04-2023,13192,NT$680
24-04-2023,13193,NT$500
25-04-2023,13194,"NT$1,040"
25-04-2023,13195,NT$620
25-04-2023,13196,NT$940
25-04-2023,13197,"NT$1,370"
25-04-2023,13198,NT$720
25-04-2023,13199,NT$280
25-04-2023,13200,"NT$1,660"
25-04-2023,13201,"NT$1,500"
25-04-2023,13202,"NT$1,210"
25-04-2023,13203,NT$460
25-04-2023,13204,"NT$1,110"
25-04-2023,13205,NT$500
25-04-2023,13206,NT$360
25-04-2023,13207,NT$780
25-04-2023,13208,NT$400
25-04-2023,13209,NT$360
25-04-2023,13210,NT$940
25-04-2023,13211,"NT$1,120"
25-04-2023,13212,NT$680
25-04-2023,13213,"NT$1,080"
25-04-2023,13214,"NT$1,660"
25-04-2023,13215,NT$770
25-04-2023,13216,"NT$1,030"
25-04-2023,13217,"NT$1,200"
25-04-2023,13218,NT$380
25-04-2023,13219,NT$540
25-04-2023,13220,NT$350
25-04-2023,13221,"NT$1,050"
25-04-2023,13222,NT$860
26-04-2023,13223,"NT$1,520"
26-04-2023,13224,"NT$1,500"
26-04-2023,13225,NT$730
26-04-2023,13226,NT$820
26-04-2023,13227,NT$410
26-04-2023,13228,NT$790
26-04-2023,13229,NT$340
26-04-2023,13230,NT$340
26-04-2023,13231,NT$640
26-04-2023,13232,"NT$1,060"
26-04-2023,13233,"NT$1,620"
26-04-2023,13234,"NT$1,170"
26-04-2023,13235,"NT$1,270"
26-04-2023,13236,NT$720
26-04-2023,13237,NT$650
26-04-2023,13238,NT$460
26-04-2023,13239,NT$940
26-04-2023,13240,NT$860
26-04-2023,13241,NT$830
26-04-2023,13242,NT$760
26-04-2023,13243,"NT$1,410"
26-04-2023,13244,"NT$1,310"
26-04-2023,13245,NT$570
26-04-2023,13246,"NT$1,200"
26-04-2023,13247,NT$510
26-04-2023,13248,NT$450
26-04-2023,13249,NT$320
26-04-2023,13250,"NT$1,060"
26-04-2023,13251,"NT$1,360"
27-04-2023,13252,"NT$1,470"
27-04-2023,13253,"NT$1,060"
27-04-2023,13254,NT$910
27-04-2023,13255,NT$560
27-04-2023,13256,NT$660
27-04-2023,13257,"NT$1,500"
27-04-2023,13258,NT$430
27-04-2023,13259,"NT$1,450"
27-04-2023,13260,"NT$1,140"
27-04-2023,13261,"NT$1,190"
27-04-2023,13262,NT$700
27-04-2023,13263,"NT$1,080"
27-04-2023,13264,NT$180
27-04-2023,13265,"NT$1,100"
27-04-2023,13266,NT$890
27-04-2023,13267,"NT$1,250"
27-04-2023,13268,"NT$1,170"
27-04-2023,13269,"NT$1,290"
27-04-2023,13270,NT$760
27-04-2023,13271,NT$870
27-04-2023,13272,"NT$1,150"
27-04-2023,13273,NT$360
27-04-2023,13274,"NT$1,480"
27-04-2023,13275,NT$360
27-04-2023,13276,"NT$1,440"
27-04-2023,13277,NT$660
27-04-2023,13278,"NT$1,080"
27-04-2023,13279,"NT$1,430"
27-04-2023,13280,"NT$1,760"
28-04-2023,13281,NT$530
28-04-2023,13282,"NT$1,230"
28-04-2023,13283,NT$490
28-04-2023,13284,NT$630
28-04-2023,13285,NT$340
28-04-2023,13286,NT$420
28-04-2023,13287,NT$890
28-04-2023,13288,NT$230
28-04-2023,13289,NT$510
28-04-2023,13290,"NT$1,070"
28-04-2023,13291,NT$730
28-04-2023,13292,"NT$1,070"
28-04-2023,13293,NT$750
28-04-2023,13294,"NT$1,190"
28-04-2023,13295,NT$870
28-04-2023,13296,"NT$1,250"
28-04-2023,13297,NT$790
28-04-2023,13298,NT$580
28-04-2023,13299,"NT$1,820"
28-04-2023,13300,NT$940
28-04-2023,13301,"NT$1,390"
28-04-2023,13302,NT$460
28-04-2023,13303,"NT$1,250"
28-04-2023,13304,"NT$1,440"
28-04-2023,13305,"NT$1,020"
28-04-2023,13306,"NT$1,280"
28-04-2023,13307,NT$440
28-04-2023,13308,NT$860
29-04-2023,13309,NT$190
29-04-2023,13310,NT$470
29-04-2023,13311,"NT$1,010"
29-04-2023,13312,"NT$1,270"
29-04-2023,13313,"NT$1,060"
29-04-2023,13314,NT$450
29-04-2023,13315,"NT$1,190"
29-04-2023,13316,NT$330
29-04-2023,13317,"NT$1,600"
29-04-2023,13318,"NT$1,300"
29-04-2023,13319,NT$730
29-04-2023,13320,NT$700
29-04-2023,13321,NT$480
29-04-2023,13322,"NT$1,290"
29-04-2023,13323,NT$750
29-04-2023,13324,NT$810
29-04-2023,13325,"NT$1,000"
29-04-2023,13326,"NT$1,070"
29-04-2023,13327,"NT$1,100"
29-04-2023,13328,"NT$1,570"
29-04-2023,13329,NT$520
29-04-2023,13330,"NT$1,140"
29-04-2023,13331,"NT$1,420"
29-04-2023,13332,"NT$1,010"
29-04-2023,13333,NT$970
29-04-2023,13334,NT$460
29-04-2023,13335,NT$860
29-04-2023,13336,NT$900
29-04-2023,13337,NT$320
30-04-2023,13338,NT$180
30-04-2023,13339,NT$830
30-04-2023,13340,NT$500
30-04-2023,13341,"NT$1,180"
30-04-2023,13342,NT$970
30-04-2023,13343,"NT$1,100"
30-04-2023,13344,"NT$1,450"
30-04-2023,13345,NT$840
30-04-2023,13346,"NT$1,160"
30-04-2023,13347,NT$840
30-04-2023,13348,"NT$1,500"
30-04-2023,13349,NT$490
30-04-2023,13350,"NT$1,190"
30-04-2023,13351,NT$810
30-04-2023,13352,"NT$1,040"
30-04-2023,13353,NT$990
30-04-2023,13354,NT$240
30-04-2023,13355,"NT$1,470"
30-04-2023,13356,NT$600
30-04-2023,13357,NT$290
30-04-2023,13358,NT$950
30-04-2023,13359,NT$190
30-04-2023,13360,"NT$1,270"
30-04-2023,13361,NT$970
30-04-2023,13362,"NT$1,040"
30-04-2023,13363,"NT$1,480"
30-04-2023,13364,"NT$1,530"
30-04-2023,13365,NT$160
30-04-2023,13366,"NT$1,080"
01-05-2023,13367,NT$700
01-05-2023,13368,NT$350
01-05-2023,13369,"NT$1,440"
01-05-2023,13370,"NT$1,890"
01-05-2023,13371,"NT$1,040"
01-05-2023,13372,"NT$1,130"
01-05-2023,13373,NT$790
01-05-2023,13374,NT$330
01-05-2023,13375,"NT$1,210"
01-05-2023,13376,NT$710
01-05-2023,13377,NT$550
01-05-2023,13378,"NT$1,690"
01-05-2023,13379,"NT$1,180"
01-05-2023,13380,"NT$1,240"
01-05-2023,13381,"NT$1,300"
01-05-2023,13382,"NT$1,090"
01-05-2023,13383,NT$400
01-05-2023,13384,NT$890
01-05-2023,13385,"NT$1,000"
01-05-2023,13386,"NT$1,910"
01-05-2023,13387,"NT$1,710"
01-05-2023,13388,NT$920
01-05-2023,13389,"NT$1,840"
01-05-2023,13390,NT$470
01-05-2023,13391,NT$560
01-05-2023,13392,"NT$1,140"
01-05-2023,13393,"NT$1,290"
01-05-2023,13394,NT$880
01-05-2023,13395,NT$810
02-05-2023,13396,"NT$1,190"
02-05-2023,13397,NT$170
02-05-2023,13398,"NT$1,290"
02-05-2023,13399,NT$420
02-05-2023,13400,"NT$1,350"
02-05-2023,13401,NT$570
02-05-2023,13402,NT$350
02-05-2023,13403,"NT$1,080"
02-05-2023,13404,NT$960
02-05-2023,13405,NT$440
02-05-2023,13406,"NT$1,540"
02-05-2023,13407,"NT$1,270"
02-05-2023,13408,"NT$1,770"
02-05-2023,13409,"NT$1,140"
02-05-2023,13410,NT$640
02-05-2023,13411,"NT$1,030"
02-05-2023,13412,NT$940
02-05-2023,13413,"NT$1,150"
02-05-2023,13414,"NT$1,650"
02-05-2023,13415,NT$380
02-05-2023,13416,"NT$1,330"
02-05-2023,13417,"NT$1,430"
02-05-2023,13418,NT$890
02-05-2023,13419,"NT$1,470"
02-05-2023,13420,"NT$1,460"
02-05-2023,13421,NT$760
02-05-2023,13422,"NT$1,070"
02-05-2023,13423,NT$600
02-05-2023,13424,"NT$1,260"
03-05-2023,13425,NT$440
03-05-2023,13426,NT$290
03-05-2023,13427,"NT$1,160"
03-05-2023,13428,"NT$1,350"
03-05-2023,13429,NT$320
03-05-2023,13430,NT$630
03-05-2023,13431,NT$430
03-05-2023,13432,NT$420
03-05-2023,13433,"NT$1,170"
03-05-2023,13434,"NT$1,000"
03-05-2023,13435,"NT$1,420"
03-05-2023,13436,NT$510
03-05-2023,13437,NT$510
03-05-2023,13438,"NT$1,140"
03-05-2023,13439,NT$510
03-05-2023,13440,"NT$1,210"
03-05-2023,13441,NT$660
03-05-2023,13442,NT$700
03-05-2023,13443,NT$200
03-05-2023,13444,NT$750
03-05-2023,13445,NT$710
03-05-2023,13446,"NT$1,130"
03-05-2023,13447,NT$410
03-05-2023,13448,"NT$1,280"
03-05-2023,13449,NT$330
03-05-2023,13450,"NT$1,640"
03-05-2023,13451,NT$740
03-05-2023,13452,NT$630
03-05-2023,13453,NT$900
04-05-2023,13454,"NT$1,400"
04-05-2023,13455,NT$290
04-05-2023,13456,"NT$1,370"
04-05-2023,13457,NT$740
04-05-2023,13458,NT$590
04-05-2023,13459,NT$710
04-05-2023,13460,NT$540
04-05-2023,13461,NT$450
04-05-2023,13462,"NT$1,220"
04-05-2023,13463,NT$690
04-05-2023,13464,"NT$1,200"
04-05-2023,13465,NT$960
04-05-2023,13466,"NT$1,110"
04-05-2023,13467,NT$440
04-05-2023,13468,"NT$1,190"
04-05-2023,13469,NT$770
04-05-2023,13470,"NT$1,210"
04-05-2023,13471,NT$710
04-05-2023,13472,NT$890
04-05-2023,13473,NT$750
04-05-2023,13474,NT$330
04-05-2023,13475,NT$580
04-05-2023,13476,NT$900
04-05-2023,13477,"NT$1,380"
04-05-2023,13478,NT$310
04-05-2023,13479,NT$370
04-05-2023,13480,"NT$1,300"
04-05-2023,13481,NT$490
04-05-2023,13482,"NT$1,300"
05-05-2023,13483,"NT$1,000"
05-05-2023,13484,NT$620
05-05-2023,13485,NT$320
05-05-2023,13486,NT$290
05-05-2023,13487,NT$730
05-05-2023,13488,NT$620
05-05-2023,13489,"NT$1,140"
05-05-2023,13490,NT$670
05-05-2023,13491,"NT$1,250"
05-05-2023,13492,"NT$1,170"
05-05-2023,13493,NT$820
05-05-2023,13494,NT$800
05-05-2023,13495,"NT$1,430"
05-05-2023,13496,"NT$1,130"
05-05-2023,13497,"NT$1,180"
05-05-2023,13498,NT$680
05-05-2023,13499,NT$890
05-05-2023,13500,"NT$1,620"
05-05-2023,13501,NT$860
05-05-2023,13502,NT$260
05-05-2023,13503,"NT$1,620"
05-05-2023,13504,NT$870
05-05-2023,13505,NT$730
05-05-2023,13506,"NT$1,010"
05-05-2023,13507,NT$870
